Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,O,Bre Banca Lannutti Cuneo,Cuneo,18,Oro Lucio Antonio,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,1,Sala Andrea,-,-,7,2,3,2,3,3,16,4,12,20,3,1,-,-,-,-,14,-,1,11,0.79,-,4
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,2,Popp Marcus,-,-,6.4,4,5,4,5,5,13,5,8,18,2,-,31,-,0.71,0.61,24,1,2,10,0.42,-,3
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,3,Tiberti Simone,-,-,7.1,-,*,*,1,1,2,2,2,11,-,-,-,-,-,-,1,-,-,-,-,-,2
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,5,De La Fuente Enrique,-,-,-,-,*,*,*,*,-,-,-,3,-,-,7,-,0.43,0.43,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,7,Jeroncic Gregor,-,-,6.4,5,6,5,6,6,8,3,4,13,3,1,1,-,1,1,9,1,-,5,0.56,-,2
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,8,Forni Marcello,-,-,-,*,-,-,-,*,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,9,Rinaldi Pietro,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,31,2,0.65,0.42,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,11,Buti Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,12,Suxho Donald,-,C,6.2,6,1,6,-,-,2,1,-,8,2,1,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,13,Perazzolo Lorenzo,-,-,6,*,*,*,4,4,17,6,9,12,3,3,1,-,-,-,26,2,2,12,0.46,1,2
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,15,Gavotto Mauro,-,-,5.7,3,4,3,-,-,12,3,3,11,2,1,-,-,-,-,25,2,5,11,0.44,-,-
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,17,Meszaros Domotor,-,-,5.7,1,2,1,2,2,15,8,2,16,6,2,20,-,0.45,0.4,23,1,5,11,0.48,1,2
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,O,Copra Berni Piacenza,Piacenza,1,Fernandes Da Silva Rogerio,-,-,-,-,*,*,5,5,1,1,-1,5,1,-,-,-,-,-,2,1,-,-,-,-,1
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,O,Copra Berni Piacenza,Piacenza,2,Dunnes Christian,-,-,-,*,*,*,*,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,O,Copra Berni Piacenza,Piacenza,4,Koch Robert,-,-,6.2,3,6,1,6,6,4,4,2,20,-,-,-,-,-,-,1,1,-,-,-,1,4
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,O,Copra Berni Piacenza,Piacenza,8,Botti Massimo,-,-,-,-,*,6,-,-,1,-,-,3,-,-,-,-,-,-,4,-,1,-,-,-,1
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,O,Copra Berni Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,*,*,-,-,-,-,-,-,20,-,0.65,0.5,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,O,Copra Berni Piacenza,Piacenza,11,Zlatanov Hristo,-,-,5.8,1,4,5,4,4,23,6,5,13,2,-,44,7,0.52,0.43,43,3,6,21,0.49,-,2
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,O,Copra Berni Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,6,6,3,4,3,3,23,10,10,23,3,2,1,1,-,-,38,2,6,19,0.5,1,2
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,O,Copra Berni Piacenza,Piacenza,13,Cozzi Paolo,-,-,-,2,5,-,-,-,-,-,-,6,-,-,1,-,1,1,2,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,O,Copra Berni Piacenza,Piacenza,14,Cruz Goncalves Flavio,-,-,5.9,4,1,2,1,1,12,4,-,21,6,-,19,3,0.63,0.58,20,1,2,10,0.5,-,2
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,O,Copra Berni Piacenza,Piacenza,16,Bovolenta Vigor,-,C,6.7,5,2,3,2,2,10,4,5,15,3,-,-,-,-,-,11,-,1,7,0.64,1,3
2006/2007,A1,Regular_Season,2nd,1,7,0,21/1/2007,18:00,4100,12408,O,Copra Berni Piacenza,Piacenza,18,Manià Loris,-,-,-,-,-,*,*,-,-,-,-1,-,-,-,6,1,0.5,0.5,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,C,Antonveneta Padova,Padova,1,Garghella Andrea,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,21,3,0.76,0.48,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,C,Antonveneta Padova,Padova,2,De Togni Giorgio,-,-,6.8,2,5,5,-,-,3,1,2,4,1,-,-,-,-,-,5,-,-,3,0.6,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,C,Antonveneta Padova,Padova,3,Baggio Michele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,C,Antonveneta Padova,Padova,5,Jago Eerik,-,-,6.9,*,1,1,-,-,7,1,1,8,3,-,7,2,0.57,0.57,9,-,1,7,0.78,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,C,Antonveneta Padova,Padova,6,Quarti Giovanni,-,-,-,*,*,-,-,-,-,-,-2,-,-,-,3,2,0.33,0.33,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,C,Antonveneta Padova,Padova,7,Esko Mikko,-,-,5.8,6,3,3,-,-,1,-,-2,12,2,-,-,-,-,-,3,1,-,1,0.33,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,C,Antonveneta Padova,Padova,9,Andrae Bjorn,-,-,5.5,1,4,4,-,-,6,2,-8,16,4,1,20,3,0.65,0.35,17,3,4,5,0.29,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,C,Antonveneta Padova,Padova,10,Tovo Davide,-,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,C,Antonveneta Padova,Padova,11,Tamburo Vincenzo,-,-,-,*,*,*,-,-,-,-,-1,2,1,-,-,-,-,-,1,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,C,Antonveneta Padova,Padova,12,Pampel Christian,-,-,-,3,-,-,-,-,1,-,-1,2,-,-,-,-,-,-,4,2,-,1,0.25,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,C,Antonveneta Padova,Padova,14,Kromm Robert,-,-,5.9,4,6,6,-,-,15,5,7,7,2,1,9,-,0.67,0.22,23,1,4,13,0.57,1,1
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,C,Antonveneta Padova,Padova,18,Piscopo Cosimo Marco,-,-,5.5,5,2,2,-,-,3,2,-4,12,3,1,-,-,-,-,5,2,1,1,0.2,1,1
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,O,Cimone Modena,Modena,1,Tagliatti Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,O,Cimone Modena,Modena,2,Rak Michal,-,-,7.1,4,3,4,-,-,6,2,4,12,2,-,-,-,-,-,4,-,-,3,0.75,-,3
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,O,Cimone Modena,Modena,3,Marques Fonteles Luiz Felipe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,O,Cimone Modena,Modena,8,Sartoretti Andrea,-,-,6.4,5,4,5,-,-,17,9,9,17,4,4,-,-,-,-,20,3,1,11,0.55,-,2
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,O,Cimone Modena,Modena,9,Santos Sidnei Sidao,-,-,6.5,1,6,1,-,-,9,4,6,7,2,2,-,-,-,-,7,1,-,4,0.57,-,3
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,O,Cimone Modena,Modena,11,Giombini Leondino,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,O,Cimone Modena,Modena,12,Messana Dario,L,-,-,*,*,*,-,-,-,-,-,-,-,-,16,-,0.56,0.38,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,O,Cimone Modena,Modena,13,Giani Andrea,-,C,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,O,Cimone Modena,Modena,14,Bellini Davide,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,O,Cimone Modena,Modena,15,Endres Murilo,-,-,6.6,3,2,3,-,-,6,2,1,10,3,-,22,1,0.82,0.5,7,1,-,4,0.57,-,2
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,O,Cimone Modena,Modena,16,Casoli Cristian,-,-,5.8,6,5,6,-,-,11,6,-,13,3,3,8,4,0.38,0.38,14,3,1,8,0.57,-,-
2006/2007,A1,Regular_Season,2nd,2,1,0,28/1/2007,18:00,1616,5810,O,Cimone Modena,Modena,17,Garcia Ricardo,-,-,6.4,2,1,2,-,-,1,1,-,16,1,1,1,-,1,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,C,Bre Banca Lannutti Cuneo,Cuneo,1,Wijsmans Wout,-,-,6.2,4,3,5,-,-,13,3,6,8,3,-,11,1,0.45,0.18,19,2,1,13,0.68,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,C,Bre Banca Lannutti Cuneo,Cuneo,2,Coscione Manuel,-,-,6.8,6,5,1,-,-,1,1,-1,11,2,-,-,-,-,-,1,-,-,-,-,-,1
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,C,Bre Banca Lannutti Cuneo,Cuneo,3,Rigoni Giacomo,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,C,Bre Banca Lannutti Cuneo,Cuneo,4,Lasko Michal,-,-,5.6,3,2,-,-,-,5,1,-,7,2,-,1,-,1,1,13,2,1,5,0.38,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,C,Bre Banca Lannutti Cuneo,Cuneo,5,Omrcen Igor,-,-,7.6,5,4,6,-,-,13,5,12,12,1,1,-,-,-,-,9,-,-,8,0.89,-,4
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,C,Bre Banca Lannutti Cuneo,Cuneo,6,Vergnaghi Daniele,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,14,2,0.64,0.57,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,C,Bre Banca Lannutti Cuneo,Cuneo,7,Godoy Filho Gilberto Amauri Giba,-,-,5.6,1,6,2,-,-,9,2,-2,12,4,-,35,1,0.63,0.43,19,1,5,9,0.47,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,C,Bre Banca Lannutti Cuneo,Cuneo,9,Rabezzana Edoardo,-,-,-,-,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,C,Bre Banca Lannutti Cuneo,Cuneo,10,Curti Valerio,-,-,-,-,-,*,-,-,1,-,1,2,-,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,C,Bre Banca Lannutti Cuneo,Cuneo,11,Abbadi Manius,-,-,-,-,*,-,-,-,-,-,-,-,-,-,2,-,1,1,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,C,Bre Banca Lannutti Cuneo,Cuneo,15,Garcia Pires Ribeiro Riad,-,-,5.7,2,1,3,-,-,6,2,1,10,2,-,1,-,1,1,11,1,2,5,0.45,-,1
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,C,Bre Banca Lannutti Cuneo,Cuneo,18,Oro Lucio Antonio,-,-,6.6,-,*,4,-,-,10,-,6,6,2,-,-,-,-,-,15,1,1,10,0.67,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,O,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,6.8,5,5,5,-,-,6,-,4,10,2,-,1,-,1,1,8,-,-,5,0.63,-,1
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,O,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,-,-,-,-,-,-,-,-,15,-,0.93,0.53,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,O,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,-,7.2,6,6,6,-,-,1,-,-,12,1,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,O,M. Roma Volley,Roma M.,7,Gatin Oleksij,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,O,M. Roma Volley,Roma M.,8,Zaytsev Ivan,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,O,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,6,4,4,4,-,-,9,-,3,9,2,-,22,2,0.55,0.41,17,1,1,9,0.53,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,O,M. Roma Volley,Roma M.,10,Rosalba Simone,-,-,6,1,1,1,-,-,5,-,1,14,-,-,16,-,0.56,0.31,9,1,3,3,0.33,-,2
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,O,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,7,3,3,3,-,-,21,6,19,13,1,3,-,-,-,-,26,-,1,16,0.62,-,2
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,O,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,6.5,2,2,2,-,-,10,6,6,14,3,1,-,-,-,-,8,-,1,4,0.5,-,5
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,O,M. Roma Volley,Roma M.,14,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,O,M. Roma Volley,Roma M.,15,Semenzato Andrea,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,2,0,28/1/2007,18:00,4448,17477,O,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,C,Itas Diatec Trentino,Trento,1,De Paola Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,C,Itas Diatec Trentino,Trento,4,Heller Andrè,-,-,6.5,2,2,2,-,-,4,-,1,9,2,-,1,-,-,-,6,-,1,4,0.67,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,C,Itas Diatec Trentino,Trento,5,Hubner Stefan,-,-,7.3,5,5,5,-,-,12,8,10,11,1,1,2,-,0.5,-,7,-,-,6,0.86,1,5
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,C,Itas Diatec Trentino,Trento,6,Meoni Marco,-,-,7.5,6,6,6,-,-,1,1,1,9,-,-,-,-,-,-,-,-,-,-,-,-,1
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,C,Itas Diatec Trentino,Trento,8,Mescoli Marcello,-,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,C,Itas Diatec Trentino,Trento,9,Nascimento Andrè,-,-,6.5,3,3,3,-,-,11,5,6,19,4,3,-,-,-,-,16,-,1,8,0.5,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,C,Itas Diatec Trentino,Trento,10,Nemec Richard,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,C,Itas Diatec Trentino,Trento,11,Segnalini Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,C,Itas Diatec Trentino,Trento,12,Mlyakov Smilen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,C,Itas Diatec Trentino,Trento,13,Winiarski Michal,-,-,6.9,4,4,4,-,-,16,8,11,16,2,2,15,1,0.87,0.6,21,2,-,13,0.62,-,1
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,C,Itas Diatec Trentino,Trento,15,Gallotta Cosimo,-,-,6.3,1,1,1,-,-,5,-,-2,9,4,-,12,2,0.58,0.33,9,-,-,5,0.56,1,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,C,Itas Diatec Trentino,Trento,16,Bari Andrea,L,-,-,*,*,*,-,-,-,-,-,-,-,-,13,-,0.92,0.92,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,O,Marmi Lanza Verona,Verona,1,Biribanti Francesco,-,-,6,3,6,6,-,-,12,1,3,8,3,-,-,-,-,-,21,2,3,11,0.52,1,1
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,O,Marmi Lanza Verona,Verona,2,Boninfante Dante,-,-,5.6,*,*,*,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,O,Marmi Lanza Verona,Verona,3,Rigatelli Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,O,Marmi Lanza Verona,Verona,4,Muraguti Yared Marlon,-,-,7.2,6,3,3,-,-,2,1,-1,9,3,1,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,O,Marmi Lanza Verona,Verona,6,Grassi Fabio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,O,Marmi Lanza Verona,Verona,7,Birarelli Emanuele,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,O,Marmi Lanza Verona,Verona,8,Maruotti Gabriele,-,-,5.8,1,4,4,-,-,5,2,-2,7,2,-,11,2,0.55,0.45,10,1,1,5,0.5,1,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,O,Marmi Lanza Verona,Verona,10,Veres Peter,-,-,5.9,4,1,1,-,-,9,3,1,9,1,-,22,3,0.59,0.41,16,2,2,9,0.56,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,O,Marmi Lanza Verona,Verona,11,Sorcinelli Giuseppe,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,18,3,0.61,0.39,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,O,Marmi Lanza Verona,Verona,15,Howard Daniel Allan,-,-,5.9,2,5,5,-,-,9,3,4,10,2,1,8,-,0.63,0.5,12,2,1,7,0.58,-,1
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,O,Marmi Lanza Verona,Verona,17,Bontje Rob,-,-,5.6,5,2,2,-,-,3,1,-1,13,3,1,-,-,-,-,7,1,-,2,0.29,-,-
2006/2007,A1,Regular_Season,2nd,2,3,0,28/1/2007,18:00,3378,23792,O,Marmi Lanza Verona,Verona,18,Bartman Zbigniew,-,-,-,*,*,*,-,-,1,-,-,1,1,-,2,-,-,-,3,-,-,1,0.33,-,-
2006/2007,A1,Regular_Season,2nd,2,4,0,28/1/2007,18:05,1785,9279,C,Maggiora Latina,Latina,1,Latelli Maurizio,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,22,1,0.86,0.64,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,4,0,28/1/2007,18:05,1785,9279,C,Maggiora Latina,Latina,3,Cricca Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,4,0,28/1/2007,18:05,1785,9279,C,Maggiora Latina,Latina,4,Bendandi Simone,-,-,-,*,*,*,-,-,-,-,-2,2,2,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,4,0,28/1/2007,18:05,1785,9279,C,Maggiora Latina,Latina,5,Fortunato Francesco,-,-,6,6,6,6,-,-,3,-,2,4,-,-,-,-,-,-,7,-,1,3,0.43,-,-
2006/2007,A1,Regular_Season,2nd,2,4,0,28/1/2007,18:05,1785,9279,C,Maggiora Latina,Latina,6,Damaro Umberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,4,0,28/1/2007,18:05,1785,9279,C,Maggiora Latina,Latina,7,Mattera Giordano,-,-,6.3,4,4,4,-,-,4,2,2,6,2,-,-,-,-,-,2,-,-,2,1,-,2
2006/2007,A1,Regular_Season,2nd,2,4,0,28/1/2007,18:05,1785,9279,C,Maggiora Latina,Latina,8,Vissotto Neves Leandro,-,-,5.6,1,1,1,-,-,10,1,1,9,3,-,-,-,-,-,21,4,2,9,0.43,-,1
2006/2007,A1,Regular_Season,2nd,2,4,0,28/1/2007,18:05,1785,9279,C,Maggiora Latina,Latina,9,Mattioli Francesco,-,-,5.5,-,*,2,-,-,3,-,-2,6,2,-,10,1,0.6,0.5,8,1,1,3,0.38,-,-
2006/2007,A1,Regular_Season,2nd,2,4,0,28/1/2007,18:05,1785,9279,C,Maggiora Latina,Latina,10,Grbic Vladimir,-,-,5.9,5,5,5,-,-,4,2,-2,5,-,-,13,2,0.77,0.54,16,-,4,3,0.19,-,1
2006/2007,A1,Regular_Season,2nd,2,4,0,28/1/2007,18:05,1785,9279,C,Maggiora Latina,Latina,11,Zanuto Bruno,-,-,5.5,2,2,-,-,-,3,1,-6,6,2,-,17,3,0.53,0.35,9,3,1,3,0.33,-,-
2006/2007,A1,Regular_Season,2nd,2,4,0,28/1/2007,18:05,1785,9279,C,Maggiora Latina,Latina,13,Cipollari Paolo,-,-,-,-,*,-,-,-,-,-,-1,-,-,-,-,-,-,-,1,-,1,-,-,-,-
2006/2007,A1,Regular_Season,2nd,2,4,0,28/1/2007,18:05,1785,9279,C,Maggiora Latina,Latina,18,Bjelica Novica,-,-,6.2,3,3,3,-,-,4,-,2,10,1,-,1,-,1,1,8,-,1,4,0.5,-,-
