Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,O,Tonno Callipo Vibo Valentia,Vibo Valentia,4,Sottile Daniele,-,-,6.5,6,5,6,6,6,4,1,1,20,1,-,-,-,-,-,5,1,-,2,0.4,1,2
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,O,Tonno Callipo Vibo Valentia,Vibo Valentia,5,De Giorgi Michele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,O,Tonno Callipo Vibo Valentia,Vibo Valentia,6,Janic Bojan,-,-,-,*,*,*,*,1,8,2,7,6,1,-,11,-,0.55,0.36,13,-,-,8,0.62,-,-
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,O,Tonno Callipo Vibo Valentia,Vibo Valentia,7,Priddy Reid William,-,-,5.5,1,6,1,1,-,9,2,-,15,1,1,33,2,0.55,0.3,26,2,4,8,0.31,-,-
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,O,Tonno Callipo Vibo Valentia,Vibo Valentia,8,Ferraro Antonio,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,35,2,0.71,0.6,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,O,Tonno Callipo Vibo Valentia,Vibo Valentia,9,Sala Andrea,-,-,6.6,2,1,2,2,2,13,6,4,23,7,1,1,-,-,-,15,-,1,8,0.53,1,4
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,O,Tonno Callipo Vibo Valentia,Vibo Valentia,10,Rosalba Simone,-,-,6.8,4,3,4,4,4,27,7,20,20,1,-,39,3,0.79,0.64,41,2,1,26,0.63,-,1
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,O,Tonno Callipo Vibo Valentia,Vibo Valentia,11,Felizardo Renato,-,-,6.2,5,4,5,5,5,16,2,8,24,4,1,-,-,-,-,24,3,1,13,0.54,-,2
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,O,Tonno Callipo Vibo Valentia,Vibo Valentia,12,Pampel Christian,-,-,5.7,3,2,3,3,3,23,5,7,25,4,-,-,-,-,-,52,6,6,22,0.42,-,1
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,O,Tonno Callipo Vibo Valentia,Vibo Valentia,13,Belardi Fabio,-,-,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Lebl Martin,-,-,6.6,5,4,5,4,-,13,7,9,14,2,1,1,-,1,1,13,2,-,8,0.62,-,4
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,3,Held Henk Jan,-,-,7.3,2,1,2,1,-,8,1,7,15,-,-,-,-,-,-,11,-,1,8,0.73,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Decio Massimiliano,-,-,-,-,*,*,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,5,Dani Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Giovi Andrea,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,51,1,0.76,0.55,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Kato Yoichi,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Sintini Giacomo,-,C,7,6,5,6,5,-,5,3,2,13,3,-,-,-,-,-,3,-,-,3,1,-,2
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Hernandez Osvaldo,-,-,6.4,3,2,3,2,-,19,7,11,22,3,1,-,-,-,-,33,1,3,15,0.45,1,3
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,12,Lipparini Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,6.8,4,3,4,3,-,24,6,21,17,1,-,6,-,0.83,0.67,35,1,-,23,0.66,1,1
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,17,De La Fuente Enrique,-,-,7.1,1,6,1,6,-,8,3,4,14,2,-,16,-,1,0.75,17,-,1,6,0.35,1,2
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,O,Teleunit Gioia del Colle,Gioia Del Colle,1,Pascual Rafael,-,-,6.1,5,3,4,2,-,15,3,3,14,2,-,25,1,0.76,0.44,34,5,4,12,0.35,-,3
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,O,Teleunit Gioia del Colle,Gioia Del Colle,2,Laurila Lassepetteri,-,-,-,*,-,*,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,O,Teleunit Gioia del Colle,Gioia Del Colle,4,Tomalino Massimo,-,-,6.3,6,4,5,3,-,7,-,1,12,2,-,-,-,-,-,12,-,2,7,0.58,2,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,O,Teleunit Gioia del Colle,Gioia Del Colle,6,Psarras Athanasios,-,-,6.7,1,5,6,4,-,2,1,2,13,-,1,1,-,-,-,1,-,-,1,1,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,O,Teleunit Gioia del Colle,Gioia Del Colle,7,Olteanu Bogdan,-,-,-,-,-,-,*,-,1,-,1,-,-,-,-,-,-,-,2,-,-,1,0.5,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,O,Teleunit Gioia del Colle,Gioia Del Colle,8,Divis Peter,-,-,-,*,-,*,-,-,-,-,-1,-,-,-,-,-,-,-,1,-,1,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,O,Teleunit Gioia del Colle,Gioia Del Colle,9,De Marco Massimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,O,Teleunit Gioia del Colle,Gioia Del Colle,12,Barbone Giuseppe,-,C,6.6,3,1,2,6,-,7,3,5,13,1,-,1,-,1,1,11,-,-,6,0.55,1,1
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,O,Teleunit Gioia del Colle,Gioia Del Colle,14,Toaldo Carlos Roberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,O,Teleunit Gioia del Colle,Gioia Del Colle,15,Gallotta Cosimo,-,-,6,2,6,1,5,-,9,2,2,17,1,-,36,1,0.78,0.53,23,2,3,8,0.35,-,1
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,O,Teleunit Gioia del Colle,Gioia Del Colle,16,Bari Andrea,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,22,1,0.82,0.59,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,4,67,5/12/2004,18:00,1648,3747,O,Teleunit Gioia del Colle,Gioia Del Colle,18,Nuzzo Gianluca,-,-,6.5,4,2,3,1,-,21,4,15,12,2,-,-,-,-,-,34,2,2,21,0.62,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,C,Copra Piacenza,Piacenza,3,Cavallini Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,C,Copra Piacenza,Piacenza,4,Carletti Claudio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,C,Copra Piacenza,Piacenza,5,Batte Alexis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,C,Copra Piacenza,Piacenza,6,Lange Vincent,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,C,Copra Piacenza,Piacenza,7,Marshall Leonel,-,-,5.9,1,1,6,-,-,9,2,1,11,4,1,15,1,0.53,0.4,16,1,1,7,0.44,1,1
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,C,Copra Piacenza,Piacenza,8,Botti Massimo,-,-,6.3,2,2,1,-,-,6,3,4,14,1,2,-,-,-,-,5,-,1,3,0.6,-,1
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,C,Copra Piacenza,Piacenza,9,Grbic Nikola,-,-,7.9,6,6,5,-,-,2,-,-,8,1,-,-,-,-,-,3,1,-,2,0.67,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,C,Copra Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,-,-,-,-,-,-,-,-,20,-,0.7,0.4,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,C,Copra Piacenza,Piacenza,11,Zlatanov Hristo,-,-,7.9,4,4,3,-,-,12,3,12,17,-,-,6,-,1,0.83,12,-,-,10,0.83,-,2
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,C,Copra Piacenza,Piacenza,15,Castellano Maurizio,-,-,-,-,-,*,-,-,-,-,-,-,-,-,3,-,0.33,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,C,Copra Piacenza,Piacenza,16,Bovolenta Vigor,-,-,7.8,5,5,4,-,-,6,2,3,9,3,-,-,-,-,-,5,-,-,5,1,-,1
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,C,Copra Piacenza,Piacenza,18,Rodrigues Anderson,-,-,7.2,3,3,2,-,-,16,8,12,14,2,3,-,-,-,-,17,1,1,12,0.71,-,1
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,O,Acqua & Sapone Icom Latina,Latina,1,Torre Paolo,-,-,6.8,6,4,3,-,-,2,-,1,9,-,-,-,-,-,-,3,1,-,2,0.67,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,O,Acqua & Sapone Icom Latina,Latina,3,Molteni Marco,-,-,5.8,4,2,1,-,-,5,-,-3,8,4,-,18,1,0.67,0.28,13,-,1,5,0.38,2,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,O,Acqua & Sapone Icom Latina,Latina,4,Iurisci Gervasio,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,23,2,0.61,0.48,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,O,Acqua & Sapone Icom Latina,Latina,5,Fortunato Francesco,-,-,7,2,6,5,-,-,6,-,4,7,2,-,-,-,-,-,7,-,-,5,0.71,-,1
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,O,Acqua & Sapone Icom Latina,Latina,7,Mitrovic Alexander,-,-,-,-,*,-,-,-,-,-,-2,2,1,-,2,-,0.5,-,1,-,1,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,O,Acqua & Sapone Icom Latina,Latina,9,Mari Stefano,-,-,-,-,-,*,-,-,-,-,-1,-,-,-,2,1,0.5,0.5,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,O,Acqua & Sapone Icom Latina,Latina,10,Grbic Vladimir,-,-,5.7,1,5,4,-,-,8,-,1,14,3,-,15,-,0.6,0.33,18,2,2,8,0.44,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,O,Acqua & Sapone Icom Latina,Latina,11,Serafini Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,O,Acqua & Sapone Icom Latina,Latina,12,Biribanti Francesco,-,-,6.3,3,1,6,-,-,12,4,4,8,2,-,2,2,-,-,20,2,2,12,0.6,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,O,Acqua & Sapone Icom Latina,Latina,13,Cipollari Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,O,Acqua & Sapone Icom Latina,Latina,15,Henrique Randow,-,-,7.5,5,3,2,-,-,8,3,4,12,4,1,-,-,-,-,5,-,-,5,1,-,2
2004/2005,A1,Regular_Season,1st,10,5,68,5/12/2004,18:45,2132,13264,O,Acqua & Sapone Icom Latina,Latina,18,Bjelica Novica,-,-,-,*,-,-,-,-,1,-,-,1,1,-,-,-,-,-,1,-,-,1,1,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,C,Edilbasso&Partners Padova,Padova,1,Garghella Andrea,-,-,-,*,*,-,-,-,1,1,1,3,-,1,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,C,Edilbasso&Partners Padova,Padova,2,Strenghetto Filippo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,C,Edilbasso&Partners Padova,Padova,3,Stelmach Krzystof,-,-,7.2,1,1,3,-,-,10,4,8,13,1,1,8,-,0.88,0.75,13,1,-,8,0.62,-,1
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,C,Edilbasso&Partners Padova,Padova,4,Orel Aljosa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,C,Edilbasso&Partners Padova,Padova,6,Meoni Marco,-,C,6.9,3,3,5,-,-,2,2,1,12,1,-,1,-,-,-,-,-,-,-,-,-,2
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,C,Edilbasso&Partners Padova,Padova,8,Vicini Marco,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,18,2,0.72,0.22,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,C,Edilbasso&Partners Padova,Padova,10,Tovo Davide,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,C,Edilbasso&Partners Padova,Padova,11,Simeonov Ventceslav,-,-,6.4,6,6,2,-,-,13,5,7,12,1,2,-,-,-,-,23,2,3,11,0.48,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,C,Edilbasso&Partners Padova,Padova,12,Morsut Leonardo,-,-,6.6,4,4,6,-,-,13,6,8,12,-,2,22,2,0.64,0.41,15,1,2,10,0.67,-,1
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,C,Edilbasso&Partners Padova,Padova,15,Meszaros Domotor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,C,Edilbasso&Partners Padova,Padova,16,Golas Arkadiusz,-,-,6.6,2,2,4,-,-,9,3,5,16,3,1,-,-,-,-,12,1,-,7,0.58,-,1
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,C,Edilbasso&Partners Padova,Padova,17,Bontje Rob,-,-,7.3,5,5,1,-,-,6,3,6,8,-,-,-,-,-,-,6,-,-,5,0.83,-,1
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,O,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,-,*,-,-,-,-,-,-2,-,-,-,1,1,-,-,1,1,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6,4,3,1,-,-,12,2,5,9,3,-,-,-,-,-,25,1,3,11,0.44,-,1
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.8,1,6,4,-,-,-,-,-2,8,1,-,-,-,-,-,1,-,-,-,-,1,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,O,Sisley Treviso,Treviso,6,Papi Samuele,-,C,6.3,2,1,5,-,-,7,1,3,11,2,-,13,1,0.77,0.38,14,1,-,7,0.5,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-5,-,-,-,37,5,0.59,0.35,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,O,Sisley Treviso,Treviso,8,Gaspar Hugo Fernando Lucas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,O,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.9,6,5,3,-,-,14,5,10,16,2,4,-,-,-,-,11,1,1,7,0.64,-,3
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,O,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,-,3,2,6,-,-,4,-,2,9,-,-,2,-,0.5,-,4,-,-,3,0.75,2,1
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,5.9,5,4,2,-,-,11,1,1,8,4,-,17,2,0.53,0.29,21,2,2,11,0.52,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,O,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,6,69,5/12/2004,18:15,3313,16911,O,Sisley Treviso,Treviso,18,Gravina Pasquale,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,C,Prisma Taranto,Taranto,1,Herpe Renaud,-,-,6.8,2,3,3,3,-,11,2,3,21,2,-,20,-,0.95,0.75,24,5,1,11,0.46,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,C,Prisma Taranto,Taranto,2,Fenili Riccardo,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,20,1,0.85,0.85,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,C,Prisma Taranto,Taranto,3,Bakumovski Eugen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,C,Prisma Taranto,Taranto,4,Rossetti Giacomo,-,-,-,*,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,C,Prisma Taranto,Taranto,6,Oliveri Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,C,Prisma Taranto,Taranto,8,Giosa Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,C,Prisma Taranto,Taranto,9,Pinheiro Nuno,-,-,6.7,1,2,2,2,-,3,2,-,12,2,-,-,-,-,-,2,-,1,1,0.5,-,2
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,C,Prisma Taranto,Taranto,10,Cantagalli Luca,-,-,6.9,5,6,6,6,-,10,3,4,14,3,-,33,2,0.85,0.73,20,1,-,10,0.5,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,C,Prisma Taranto,Taranto,11,Giombini Leondino,-,-,-,*,*,*,*,-,-,-,-1,-,-,-,-,-,-,-,2,-,1,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,C,Prisma Taranto,Taranto,12,Cuminetti Juan Carlos,-,-,6.3,4,5,5,5,-,18,6,9,12,4,-,-,-,-,-,31,2,3,14,0.45,-,4
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,C,Prisma Taranto,Taranto,14,Hernandez Ihosvany,-,-,6.8,6,1,1,1,-,10,2,7,14,-,-,-,-,-,-,9,1,1,7,0.78,1,3
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,C,Prisma Taranto,Taranto,15,Giretto Giacomo,-,-,6.7,3,4,4,4,-,13,3,8,23,2,-,-,-,-,-,13,1,1,9,0.69,1,4
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,O,Acqua Paradiso Montichiari,Monza Brianza,1,Cazzaniga Roberto,-,-,-,-,*,-,*,-,-,-,-2,2,2,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,O,Acqua Paradiso Montichiari,Monza Brianza,2,Millar Ryan,-,-,6.5,1,6,1,6,-,11,4,5,16,3,1,1,-,1,1,16,1,1,8,0.5,1,2
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,O,Acqua Paradiso Montichiari,Monza Brianza,3,Coco Emanuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,O,Acqua Paradiso Montichiari,Monza Brianza,4,Nummerdor Reinder,-,-,7.2,3,2,3,2,-,13,1,10,19,1,-,15,-,0.93,0.8,19,1,1,11,0.58,-,2
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,O,Acqua Paradiso Montichiari,Monza Brianza,5,Insalata Vito,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,O,Acqua Paradiso Montichiari,Monza Brianza,6,Saraceni Gianluca,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,38,1,0.97,0.76,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,O,Acqua Paradiso Montichiari,Monza Brianza,7,Jeroncic Gregor,-,-,6.3,4,3,4,3,-,8,2,5,16,2,-,-,-,-,-,8,-,1,6,0.75,-,2
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,O,Acqua Paradiso Montichiari,Monza Brianza,8,Della Torre Diego,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,O,Acqua Paradiso Montichiari,Monza Brianza,11,Boninfante Dante,-,-,6.2,2,1,2,1,-,2,-,-1,15,2,-,2,-,0.5,-,3,-,1,2,0.67,-,-
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,O,Acqua Paradiso Montichiari,Monza Brianza,15,Gavotto Mauro,-,-,5.6,5,4,5,4,-,18,8,2,11,5,-,-,-,-,-,46,6,4,17,0.37,1,1
2004/2005,A1,Regular_Season,1st,10,7,70,5/12/2004,18:00,2268,12250,O,Acqua Paradiso Montichiari,Monza Brianza,17,Konstantinov Plamen,-,-,6.4,6,5,6,5,-,13,3,2,12,3,-,27,-,0.85,0.7,26,3,5,12,0.46,-,1
2004/2005,A1,Regular_Season,1st,11,1,71,12/12/2004,18:00,1253,3313,C,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
