Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,O,Kerakoll Modena,Modena,11,Giombini Leondino,-,-,-,3,4,3,*,-,1,-,1,1,-,-,-,-,-,-,1,-,-,1,1,-,-
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,O,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,17,3,0.71,0.59,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,O,Kerakoll Modena,Modena,13,Giani Andrea,-,-,6.9,6,1,6,6,-,9,3,5,12,2,1,-,-,-,-,8,-,1,6,0.75,1,2
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,O,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,6.4,1,2,1,1,-,18,7,11,20,2,2,-,-,-,-,25,3,2,13,0.52,-,3
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,O,Kerakoll Modena,Modena,18,Amaral Dante,-,-,5.5,-,*,*,5,-,3,-,-,5,1,-,10,1,0.6,0.6,4,1,-,3,0.75,-,-
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,C,Unimade Parma,Parma,1,Cazzaniga Roberto,-,-,-,*,-,*,-,-,-,-,-2,2,2,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,C,Unimade Parma,Parma,2,Gkiourdas Marios,-,-,6.2,3,2,3,-,-,9,1,5,14,2,-,24,-,0.58,0.29,13,2,-,9,0.69,-,-
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,C,Unimade Parma,Parma,3,Held Henk Jan,-,-,7.4,4,3,4,-,-,13,4,12,14,1,-,1,-,1,1,11,-,-,10,0.91,-,3
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,C,Unimade Parma,Parma,5,Brogioni Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,C,Unimade Parma,Parma,6,Meoni Marco,-,-,7.1,5,4,5,-,-,2,-,1,13,1,-,-,-,-,-,-,-,-,-,-,-,2
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,C,Unimade Parma,Parma,7,Omrcen Igor,-,-,6,2,1,2,-,-,19,4,6,17,7,2,-,-,-,-,37,1,4,16,0.43,1,1
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,C,Unimade Parma,Parma,8,Castellano Maurizio,-,-,6.2,6,5,6,-,-,15,4,8,11,2,-,24,-,0.75,0.42,24,-,5,14,0.58,-,1
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,C,Unimade Parma,Parma,9,Vianello Maurizio,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,22,2,0.68,0.41,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,C,Unimade Parma,Parma,10,Curti Valerio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,C,Unimade Parma,Parma,14,Hernandez Ihosvany,-,-,-,1,6,1,-,-,5,2,5,9,-,-,-,-,-,-,5,-,-,4,0.8,-,1
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,C,Unimade Parma,Parma,15,Gallotta Cosimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,C,Unimade Parma,Parma,17,Walter Norbert,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,O,Estense 4 Torri Ferrara,Ferrara,1,Zappaterra Andrea,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,15,1,0.6,0.33,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,O,Estense 4 Torri Ferrara,Ferrara,4,Nummerdor Reinder,-,-,5.9,5,6,1,-,-,9,2,-,10,2,1,23,1,0.83,0.35,17,3,3,7,0.41,-,1
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,O,Estense 4 Torri Ferrara,Ferrara,5,Sborgia Emanuele,-,-,6.3,3,4,5,-,-,5,3,3,9,1,-,-,-,-,-,5,1,-,3,0.6,-,2
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,O,Estense 4 Torri Ferrara,Ferrara,7,Ferrioli Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,O,Estense 4 Torri Ferrara,Ferrara,8,Batez Vladimir,-,-,6.7,-,*,4,-,-,7,1,4,8,1,-,15,1,0.8,0.27,8,1,-,6,0.75,-,1
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,O,Estense 4 Torri Ferrara,Ferrara,9,Boninfante Dante,-,-,7,4,5,6,-,-,3,1,1,14,2,1,-,-,-,-,2,-,-,1,0.5,-,1
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,O,Estense 4 Torri Ferrara,Ferrara,10,Gavotto Mauro,-,-,6.6,1,2,3,-,-,17,4,11,14,-,-,-,-,-,-,28,2,3,16,0.57,1,1
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,O,Estense 4 Torri Ferrara,Ferrara,11,Desiderio Daniele,-,-,-,*,-,*,-,-,2,1,2,1,-,-,1,-,1,-,3,-,-,2,0.67,-,-
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,O,Estense 4 Torri Ferrara,Ferrara,12,Loglisci Marco,-,-,6.3,-,-,*,-,-,2,-,2,4,-,-,-,-,-,-,2,-,-,1,0.5,-,1
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,O,Estense 4 Torri Ferrara,Ferrara,13,Janic Bojan,-,-,5.7,2,3,*,-,-,3,-,-,7,1,-,9,-,0.78,0.22,8,-,2,3,0.38,-,-
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,O,Estense 4 Torri Ferrara,Ferrara,14,"Santana Rodrigo ""Rodrigao""",-,-,6.5,6,1,2,-,-,8,3,6,11,-,-,2,-,1,1,10,2,-,6,0.6,-,2
2003/2004,A1,Regular_Season,1st,11,5,75,14/12/2003,18:00,2079,4197,O,Estense 4 Torri Ferrara,Ferrara,15,Grappa Giovanni,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,C,Itas Diatec Trentino,Trento,2,Rak Michal,-,-,6.5,5,1,1,2,-,15,7,10,17,2,-,-,-,-,-,16,2,1,9,0.56,-,6
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,C,Itas Diatec Trentino,Trento,3,Hubner Stefan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,C,Itas Diatec Trentino,Trento,5,Tofoli Paolo,-,-,6.7,6,2,2,3,-,2,2,-,17,2,-,-,-,-,-,1,-,-,1,1,-,1
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,C,Itas Diatec Trentino,Trento,7,Kazakov Alexei,-,-,6.9,2,4,4,5,-,11,4,8,21,2,1,-,-,-,-,10,1,-,7,0.7,-,3
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,C,Itas Diatec Trentino,Trento,8,Sartoretti Andrea,-,-,6.5,3,5,5,6,-,14,7,8,18,-,2,-,-,-,-,21,1,4,9,0.43,1,3
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,C,Itas Diatec Trentino,Trento,9,Bernardi Lorenzo,-,-,6.9,4,6,6,1,-,15,5,7,14,4,1,32,1,0.88,0.72,25,1,2,13,0.52,-,1
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,C,Itas Diatec Trentino,Trento,10,Choulepov Igor,-,-,6.2,1,3,3,4,-,13,2,6,10,3,-,16,2,0.5,0.38,21,-,2,13,0.62,-,-
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,C,Itas Diatec Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,*,-,-,-,-5,-,-,-,22,5,0.5,0.41,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,C,Itas Diatec Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,C,Itas Diatec Trentino,Trento,13,Tedeschi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,C,Itas Diatec Trentino,Trento,16,Nuzzo Gianluca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,C,Itas Diatec Trentino,Trento,18,Mattioli Francesco,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,O,Coprasystel Ventaglio Piacenza,Piacenza,1,Gardini Andrea,-,-,5.6,5,*,5,5,-,4,-,-,9,2,-,-,-,-,-,8,-,2,3,0.38,-,1
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,O,Coprasystel Ventaglio Piacenza,Piacenza,2,Hernandez Osvaldo,-,-,6.2,3,5,3,3,-,19,6,10,15,4,4,1,1,-,-,29,2,2,14,0.48,-,1
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,O,Coprasystel Ventaglio Piacenza,Piacenza,3,Romero Yasser,-,-,-,-,-,*,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,O,Coprasystel Ventaglio Piacenza,Piacenza,4,Carletti Claudio,-,-,-,-,-,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,O,Coprasystel Ventaglio Piacenza,Piacenza,6,Vergnaghi Daniele,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,24,1,0.67,0.42,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,O,Coprasystel Ventaglio Piacenza,Piacenza,7,Marshall Leonel,-,-,5.8,4,6,4,-,-,13,1,3,11,2,-,28,1,0.32,0.21,24,3,3,12,0.5,1,1
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,O,Coprasystel Ventaglio Piacenza,Piacenza,8,Botti Massimo,-,-,6.3,2,4,2,2,-,5,3,1,12,3,-,-,-,-,-,6,1,-,3,0.5,-,2
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,O,Coprasystel Ventaglio Piacenza,Piacenza,9,Grbic Nikola,-,-,6.3,6,2,6,6,-,5,2,2,16,2,2,-,-,-,-,1,-,-,1,1,1,2
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,O,Coprasystel Ventaglio Piacenza,Piacenza,10,Rosalba Simone,-,-,5.6,1,3,1,1,-,14,7,-,13,2,1,22,4,0.59,0.45,24,2,6,12,0.5,-,1
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,O,Coprasystel Ventaglio Piacenza,Piacenza,11,Zlatanov Hristo,-,-,-,-,*,-,4,-,4,2,3,3,-,-,8,-,0.63,0.38,6,1,-,3,0.5,-,1
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,O,Coprasystel Ventaglio Piacenza,Piacenza,12,Tomassetti Daniele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,6,76,14/12/2003,20:00,4678,36844,O,Coprasystel Ventaglio Piacenza,Piacenza,16,Bovolenta Vigor,-,-,-,*,1,-,-,-,-,-,-1,4,-,-,-,-,-,-,1,-,1,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,C,Icom Latina,Latina,1,Torre Paolo,-,-,7,6,1,6,-,-,1,1,-,8,1,-,-,-,-,-,3,-,-,1,0.33,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,C,Icom Latina,Latina,4,Vujevic Goran,-,-,5.9,1,2,1,-,-,8,1,1,13,2,1,15,-,0.73,0.53,16,2,3,7,0.44,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,C,Icom Latina,Latina,5,Fortunato Francesco,-,-,6.2,2,3,2,-,-,7,4,4,13,1,2,1,-,-,-,5,1,1,3,0.6,-,2
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,C,Icom Latina,Latina,6,Spanakis Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,C,Icom Latina,Latina,7,Dennis Angel,-,-,6.2,4,5,4,-,-,13,7,8,11,3,2,14,-,0.64,0.5,18,1,-,10,0.56,1,1
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,C,Icom Latina,Latina,8,Molteni Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,C,Icom Latina,Latina,9,Rinaldi Pietro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,14,1,0.71,0.57,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,C,Icom Latina,Latina,10,Bruno Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,C,Icom Latina,Latina,11,Endres Gustavo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,C,Icom Latina,Latina,12,Biribanti Francesco,-,-,6.9,3,4,3,-,-,17,11,12,16,4,4,-,-,-,-,17,1,-,11,0.65,-,2
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,C,Icom Latina,Latina,13,Cipollari Paolo,-,-,6.9,5,6,5,-,-,9,4,7,13,1,2,2,1,0.5,0.5,8,-,-,5,0.63,-,2
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,C,Icom Latina,Latina,14,Giosa Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,O,Adriavolley Trieste,Trieste Adriavolley,1,Spescha Simone,-,-,6.1,4,6,6,-,-,12,4,8,10,1,-,-,-,-,-,26,1,2,12,0.46,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,O,Adriavolley Trieste,Trieste Adriavolley,2,Manià Loris,L,-,-,*,*,*,-,-,-,-,-7,-,-,-,21,7,0.43,0.33,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,O,Adriavolley Trieste,Trieste Adriavolley,3,Lavorato Francesco,-,-,-,3,5,5,-,-,4,1,3,6,-,-,-,-,-,-,4,-,-,3,0.75,1,1
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,O,Adriavolley Trieste,Trieste Adriavolley,4,Mari Stefano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,O,Adriavolley Trieste,Trieste Adriavolley,6,Cuturic Jasmin,-,-,6.1,5,1,1,-,-,6,2,-,11,1,1,18,4,0.67,0.56,10,1,-,5,0.5,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,O,Adriavolley Trieste,Trieste Adriavolley,9,Polidori Giovanni,-,-,5.5,6,2,2,-,-,3,-,-3,9,3,-,-,-,-,-,10,1,2,3,0.3,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,O,Adriavolley Trieste,Trieste Adriavolley,10,Cavaliere Rodolfo,-,-,5.5,1,*,3,-,-,2,2,1,6,1,-,-,-,-,-,1,-,-,1,1,-,1
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,O,Adriavolley Trieste,Trieste Adriavolley,11,Orel Aljosa,-,-,-,*,-,*,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,O,Adriavolley Trieste,Trieste Adriavolley,13,Visentin Marco,-,-,6.8,*,3,-,-,-,-,-,-1,5,1,-,-,-,-,-,2,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,O,Adriavolley Trieste,Trieste Adriavolley,16,Granvorka Frantz,-,-,6.3,2,4,4,-,-,11,4,4,7,2,-,22,2,0.64,0.59,19,-,2,9,0.47,1,2
2003/2004,A1,Regular_Season,1st,11,7,77,14/12/2003,18:00,1663,8834,O,Adriavolley Trieste,Trieste Adriavolley,18,Samica Guillaume,-,-,-,-,*,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,C,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,C,Lube Banca Marche Macerata,Lube,5,Vullo Fabio,-,-,6.5,1,2,5,-,-,3,-,2,11,1,-,-,-,-,-,4,-,-,3,0.75,-,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,C,Lube Banca Marche Macerata,Lube,6,Geric Andrija,-,-,6.2,6,1,4,6,5,12,6,5,17,2,1,-,-,-,-,14,1,2,6,0.43,2,5
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,C,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,5.7,5,6,3,5,4,6,2,-3,15,1,-,37,2,0.7,0.49,21,3,2,4,0.19,1,2
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,C,Lube Banca Marche Macerata,Lube,9,Paparoni Alessandro,-,-,-,-,*,-,-,-,-,-,-4,1,-,-,5,3,0.2,0.2,1,1,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,C,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.9,3,4,1,3,2,13,7,7,22,4,1,1,-,1,1,13,-,1,9,0.69,1,3
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,C,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,6.3,2,3,6,2,1,19,4,7,16,3,1,24,2,0.75,0.67,35,3,4,17,0.49,-,1
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,*,-,-,-4,-,-,-,40,4,0.83,0.65,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.4,4,5,2,4,3,31,7,16,17,4,-,-,-,-,-,52,9,2,28,0.54,-,3
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,C,Lube Banca Marche Macerata,Lube,15,Corvetta Antonio,-,-,6.8,-,-,*,1,6,4,2,4,16,-,2,-,-,-,-,3,-,-,2,0.67,-,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,O,Bossini Gabeca Montichiari,Monza Brianza,1,Latelli Maurizio,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,36,2,0.61,0.5,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,O,Bossini Gabeca Montichiari,Monza Brianza,2,Millar Ryan,-,-,6.6,4,4,5,5,1,12,2,9,19,1,-,-,-,-,-,15,1,1,9,0.6,-,3
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,O,Bossini Gabeca Montichiari,Monza Brianza,3,Savani Cristian,-,-,6.1,6,3,4,4,6,18,7,9,18,5,3,23,-,0.65,0.35,30,-,2,15,0.5,2,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,O,Bossini Gabeca Montichiari,Monza Brianza,4,Gorgaini Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,O,Bossini Gabeca Montichiari,Monza Brianza,5,Insalata Vito,-,-,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,O,Bossini Gabeca Montichiari,Monza Brianza,6,Lima Mauricio,-,-,6.5,5,5,6,6,2,1,-,-2,19,1,-,-,-,-,-,3,-,1,1,0.33,1,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,O,Bossini Gabeca Montichiari,Monza Brianza,7,Rambelli Lorenzo,-,-,-,-,-,-,*,*,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,O,Bossini Gabeca Montichiari,Monza Brianza,8,Patriarca Giuseppe,-,-,-,-,-,*,*,3,3,1,2,7,-,1,10,-,0.8,0.8,5,1,-,2,0.4,-,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,O,Bossini Gabeca Montichiari,Monza Brianza,9,Saraceni Gianluca,-,-,6.1,3,6,1,1,-,10,2,-1,13,3,1,29,5,0.52,0.41,15,-,2,9,0.6,1,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,O,Bossini Gabeca Montichiari,Monza Brianza,11,Di Franco Massimiliano,-,-,6.5,1,1,2,2,4,14,5,11,16,1,-,2,-,1,-,12,-,1,6,0.5,1,8
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,O,Bossini Gabeca Montichiari,Monza Brianza,13,Perazzolo Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,1,78,21/12/2003,18:00,1309,4071,O,Bossini Gabeca Montichiari,Monza Brianza,14,Dos Santos Monteiro Joel,-,-,6.1,2,2,3,3,5,26,7,10,28,4,6,-,-,-,-,42,3,7,20,0.48,2,-
2003/2004,A1,Regular_Season,1st,12,2,79,21/12/2003,18:00,3255,14956,C,Noicom Brebanca Cuneo,Cuneo,1,Moro Stefano,-,-,-,-,-,-,*,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,2,79,21/12/2003,18:00,3255,14956,C,Noicom Brebanca Cuneo,Cuneo,2,Pesenti Matteo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,2,79,21/12/2003,18:00,3255,14956,C,Noicom Brebanca Cuneo,Cuneo,3,Gravina Pasquale,-,-,-,*,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,2,79,21/12/2003,18:00,3255,14956,C,Noicom Brebanca Cuneo,Cuneo,4,Sottile Daniele,-,-,6.2,6,2,3,1,-,3,1,2,13,1,1,-,-,-,-,1,-,-,1,1,-,1
2003/2004,A1,Regular_Season,1st,12,2,79,21/12/2003,18:00,3255,14956,C,Noicom Brebanca Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.1,5,1,2,6,-,7,5,2,18,2,4,-,-,-,-,9,1,1,3,0.33,1,-
2003/2004,A1,Regular_Season,1st,12,2,79,21/12/2003,18:00,3255,14956,C,Noicom Brebanca Cuneo,Cuneo,8,Andrae Bjorn,-,-,6.1,1,3,4,2,-,17,5,7,22,4,2,20,2,0.6,0.45,23,-,4,15,0.65,-,-
2003/2004,A1,Regular_Season,1st,12,2,79,21/12/2003,18:00,3255,14956,C,Noicom Brebanca Cuneo,Cuneo,9,Sala Andrea,-,-,5.9,2,4,5,3,-,5,1,1,11,3,-,1,-,1,-,12,1,-,4,0.33,-,1
2003/2004,A1,Regular_Season,1st,12,2,79,21/12/2003,18:00,3255,14956,C,Noicom Brebanca Cuneo,Cuneo,10,Mattera Giordano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,12,2,79,21/12/2003,18:00,3255,14956,C,Noicom Brebanca Cuneo,Cuneo,11,Antiga Stéphane,-,-,-,*,-,*,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-
