Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,1,Horstink Robert,-,-,6.5,6,5,6,6,-,17,3,7,12,1,-,24,1,0.88,0.54,29,3,5,17,0.59,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,*,*,-,-,-,-,-3,2,2,-,2,1,0.5,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.4,5,4,5,5,-,18,6,13,15,2,-,-,-,-,-,31,-,3,17,0.55,-,1
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,5,Hubner Stefan,-,-,6.3,1,6,1,1,-,7,4,-1,10,7,-,1,-,1,1,4,-,-,2,0.5,1,5
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.4,3,2,3,3,-,10,3,8,12,-,1,4,-,0.5,0.5,15,1,1,9,0.6,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,33,2,0.94,0.7,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,*,*,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,10,Saitta Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.3,4,3,4,4,-,9,4,2,22,4,2,1,1,-,-,8,-,1,3,0.38,1,4
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,13,Pujol Pierre,-,-,6.6,2,1,2,2,-,3,1,1,15,1,-,1,1,-,-,1,-,-,1,1,-,2
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,16,Ricci Petitoni Mauro,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,O,Sisley Treviso,Treviso,18,Maruotti Gabriele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,C,Cimone Modena,Modena,3,Tencati Luca,-,-,-,1,6,1,*,*,3,1,1,6,-,-,-,-,-,-,6,-,1,2,0.33,1,1
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,C,Cimone Modena,Modena,5,Soli Fabio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,C,Cimone Modena,Modena,6,Rinaldi Pietro,L,-,-,*,*,*,*,*,-,-,-,-,-,-,30,-,0.87,0.73,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,C,Cimone Modena,Modena,7,Dennis Angel,-,-,5.8,6,5,6,1,6,20,2,5,24,5,2,29,2,0.45,0.34,34,4,4,17,0.5,-,1
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,C,Cimone Modena,Modena,8,Sartoretti Andrea,-,-,-,-,*,-,*,*,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,C,Cimone Modena,Modena,9,Santos Sidnei Sidao,-,-,7.2,*,*,*,2,1,12,5,9,8,2,-,-,-,-,-,13,-,1,11,0.85,-,1
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,C,Cimone Modena,Modena,11,Pagni Filippo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,C,Cimone Modena,Modena,12,Nascimento Andrè,-,-,6.8,2,1,2,3,2,21,5,17,18,2,1,-,-,-,-,31,1,1,18,0.58,-,2
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,C,Cimone Modena,Modena,14,Heller Andrè,-,-,6.6,4,3,4,5,4,8,2,4,14,1,-,-,-,-,-,11,-,1,7,0.64,2,1
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,C,Cimone Modena,Modena,15,Endres Murilo,-,-,5.6,3,2,3,-,-,5,2,-2,8,2,-,18,2,0.72,0.44,9,2,1,4,0.44,-,1
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,C,Cimone Modena,Modena,16,Casoli Cristian,-,-,6.9,-,*,*,4,3,8,1,4,8,2,-,17,-,0.88,0.82,14,2,-,7,0.5,-,1
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,C,Cimone Modena,Modena,17,Garcia Ricardo,-,-,6.8,5,4,5,6,5,2,-,-2,12,3,-,-,-,-,-,5,1,-,2,0.4,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,1,Kaziyski Matey,-,-,6.1,4,6,2,6,4,23,3,14,19,3,1,26,1,0.62,0.5,33,3,2,21,0.64,-,1
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,2,Segnalini Andrea,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,3,Birarelli Emanuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,5,Jeroncic Gregor,-,-,7.4,2,4,6,4,2,10,4,8,18,2,1,-,-,-,-,8,-,-,7,0.88,-,2
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,7,Della Lunga Dore,-,-,5.6,1,3,5,3,1,8,3,-,16,3,1,16,1,0.38,0.38,16,1,3,7,0.44,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,8,Bednaruk Jakub,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,9,Grbic Nikola,-,-,7,3,5,1,5,3,3,-,-,18,3,-,1,-,-,-,4,-,-,3,0.75,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,10,Stoyanov Vasil,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,11,Nikolov Vladimir,-,-,6.2,6,2,4,2,6,24,8,16,17,3,-,-,-,-,-,43,2,3,22,0.51,-,2
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,12,Mlyakov Smilen,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,13,Winiarski Michal,-,-,-,-,-,-,*,-,-,-,-,-,-,-,2,-,1,0.5,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,16,Bari Andrea,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,39,2,0.59,0.44,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,3,52,27/1/2008,18:00,4156,29395,O,Itas Diatec Trentino,Trento,18,Piscopo Cosimo Marco,-,-,6.9,5,1,3,1,5,11,4,9,21,1,-,1,-,1,1,9,1,-,7,0.78,-,4
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,1,Vicini Marco,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,31,2,0.68,0.39,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,2,Millar Ryan,-,-,6.6,5,4,2,-,-,7,3,5,8,1,-,-,-,-,-,9,1,-,5,0.56,-,2
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,3,Nikic Milos,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,4,Samica Guillaume,-,-,5.6,1,6,1,-,-,6,2,-7,11,5,-,16,5,0.25,0.13,13,2,1,5,0.38,-,1
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,6,Cortina Danilo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,7,Bendandi Simone,-,-,5.2,*,*,*,-,-,-,-,-1,3,1,-,1,-,1,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,9,Martino Matteo,-,-,5.6,4,3,4,-,-,9,4,-,11,2,2,11,1,0.45,0.18,19,4,2,7,0.37,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,10,Rosalba Simone,-,-,-,-,*,-,-,-,1,-,-1,-,-,-,2,1,-,-,3,-,1,1,0.33,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,11,Kadziewicz Lukasz,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,12,Spairani Riccardo,-,C,-,2,1,5,-,-,2,1,2,5,-,-,-,-,-,-,1,-,-,1,1,-,1
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,13,Travica Dragan,-,-,6.4,6,5,3,-,-,-,-,-2,7,2,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,15,Gardner Gabriel,-,-,5.8,3,2,6,-,-,13,3,2,10,4,-,-,-,-,-,30,2,4,12,0.4,1,1
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,C,Sparkling Milano,Milano Sparkling,17,Giombini Leondino,-,-,-,-,*,-,-,-,-,-,-1,2,1,-,-,-,-,-,2,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,O,Copra Nordmeccanica Piacenza,Piacenza,1,Rodriguez Israel,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,O,Copra Nordmeccanica Piacenza,Piacenza,3,Granvorka Frantz,-,-,6.5,1,6,1,-,-,9,5,5,10,-,1,19,2,0.63,0.58,14,1,1,7,0.5,-,1
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,O,Copra Nordmeccanica Piacenza,Piacenza,5,Cozzi Paolo,-,-,6.9,5,4,5,-,-,7,-,5,5,1,-,-,-,-,-,9,-,1,7,0.78,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,O,Copra Nordmeccanica Piacenza,Piacenza,6,Meoni Marco,-,-,7.1,6,5,6,-,-,2,1,-,14,2,-,-,-,-,-,1,-,-,-,-,-,2
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,O,Copra Nordmeccanica Piacenza,Piacenza,9,Boninfante Dante,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,O,Copra Nordmeccanica Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,-,-,-,-,-,-,-,-,9,-,0.44,0.44,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,O,Copra Nordmeccanica Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.1,4,3,4,-,-,14,10,4,12,4,3,12,2,0.5,0.42,20,2,2,9,0.45,-,2
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,O,Copra Nordmeccanica Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,6.3,3,2,3,-,-,8,6,3,17,2,3,-,-,-,-,12,1,1,3,0.25,1,2
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,O,Copra Nordmeccanica Piacenza,Piacenza,13,Bravo Joao Paolo,-,-,-,-,*,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,O,Copra Nordmeccanica Piacenza,Piacenza,14,Gromadowski Marcel,-,-,-,*,*,*,-,-,-,-,-2,3,2,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,O,Copra Nordmeccanica Piacenza,Piacenza,16,Bovolenta Vigor,-,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,4,53,27/1/2008,18:00,2305,4211,O,Copra Nordmeccanica Piacenza,Piacenza,18,Bjelica Novica,-,-,-,2,1,2,-,-,7,3,6,12,1,2,1,-,1,1,4,-,-,4,1,-,1
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,C,Antonveneta Padova,Padova,1,Garghella Andrea,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,24,2,0.75,0.63,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,C,Antonveneta Padova,Padova,2,De Togni Giorgio,-,-,6.3,5,4,1,1,-,6,5,3,18,1,-,-,-,-,-,5,1,1,-,-,-,6
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,C,Antonveneta Padova,Padova,4,Olli Simo-Pekka,-,-,-,*,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,C,Antonveneta Padova,Padova,6,Quarti Giovanni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,C,Antonveneta Padova,Padova,7,Esko Mikko,-,-,6.2,3,2,5,5,-,2,1,2,18,-,1,-,-,-,-,3,-,-,1,0.33,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,C,Antonveneta Padova,Padova,8,Platenik Peter,-,-,6.6,4,3,6,6,-,18,3,6,19,5,2,25,-,0.88,0.64,37,5,2,16,0.43,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,C,Antonveneta Padova,Padova,10,Tovo Davide,-,C,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,C,Antonveneta Padova,Padova,11,Bellini Alessandro,-,-,-,*,*,*,*,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,C,Antonveneta Padova,Padova,13,Perazzolo Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,C,Antonveneta Padova,Padova,14,Diaz Luis Augusto,-,-,6.2,1,6,3,3,-,12,4,5,13,1,-,28,2,0.71,0.61,23,-,3,11,0.48,1,1
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,C,Antonveneta Padova,Padova,17,Bontje Rob,-,-,6.4,2,1,4,4,-,9,3,-1,15,6,1,-,-,-,-,9,1,1,5,0.56,2,3
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,C,Antonveneta Padova,Padova,18,De Marchi Francesco,-,-,6.4,6,5,2,2,-,17,9,6,16,6,2,-,-,-,-,24,2,3,13,0.54,-,2
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,O,Andreoli Latina,Latina,2,Zaytsev Ivan,-,-,6.6,*,*,3,4,-,2,1,-,10,2,1,-,-,-,-,1,-,-,1,1,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,O,Andreoli Latina,Latina,3,Tomassetti Daniele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,O,Andreoli Latina,Latina,5,Mattera Giordano,-,-,6.6,4,3,-,-,-,2,1,-,14,1,-,-,-,-,-,1,-,-,1,1,1,1
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,O,Andreoli Latina,Latina,6,Moretti Federico,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,O,Andreoli Latina,Latina,7,Cardona Maikel Cristobal,-,-,6.6,6,5,5,6,-,9,4,2,16,5,1,1,-,1,-,9,-,2,6,0.67,-,2
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,O,Andreoli Latina,Latina,8,Scuderi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,O,Andreoli Latina,Latina,9,Barbareschi Giorgio,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,O,Andreoli Latina,Latina,10,Salmon Riley,-,-,6,5,4,4,5,-,10,2,-1,15,6,-,16,1,0.75,0.31,19,1,3,10,0.53,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,O,Andreoli Latina,Latina,11,Zanuto Bruno,-,-,6.4,2,1,1,2,-,14,5,8,14,3,-,38,-,0.76,0.42,26,1,2,12,0.46,-,2
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,O,Andreoli Latina,Latina,12,Messana Dario,L,-,-,*,*,*,*,-,-,-,-5,-,-,-,24,5,0.5,0.46,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,O,Andreoli Latina,Latina,15,Garcia Pires Ribeiro Riad,-,-,6.3,3,2,2,3,-,5,3,-2,17,6,1,2,-,1,1,3,-,1,1,0.33,-,3
2007/2008,A1,Regular_Season,2nd,2,5,54,28/1/2008,20:35,1316,3450,O,Andreoli Latina,Latina,16,Alves Bernardo Gilson,-,C,6.5,1,6,6,1,-,29,9,17,17,3,1,-,-,-,-,44,4,4,26,0.59,1,2
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,C,Famigliulo Corigliano,Corigliano,1,Ravellino Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,C,Famigliulo Corigliano,Corigliano,2,Carletti Bertrand,-,-,-,*,*,*,*,*,3,2,2,7,1,2,-,-,-,-,-,-,-,-,-,-,1
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,C,Famigliulo Corigliano,Corigliano,5,Corvetta Antonio,-,-,6.5,3,3,6,6,5,2,1,2,15,-,-,-,-,-,-,1,-,-,1,1,-,1
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,C,Famigliulo Corigliano,Corigliano,7,Giovi Andrea,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,19,1,0.89,0.84,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,C,Famigliulo Corigliano,Corigliano,8,Raymaekers Matias,-,-,6.8,5,5,2,2,1,10,4,6,17,4,-,-,-,-,-,13,-,-,8,0.62,-,2
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,C,Famigliulo Corigliano,Corigliano,10,Podrascanin Marko,-,-,6.8,2,2,5,5,4,7,2,5,16,2,-,3,-,0.33,0.33,8,-,-,5,0.63,-,2
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,C,Famigliulo Corigliano,Corigliano,11,Kovacevic Toni,-,-,6,1,1,4,4,3,12,5,2,14,3,1,36,4,0.69,0.56,25,1,2,11,0.44,-,-
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,C,Famigliulo Corigliano,Corigliano,12,Biribanti Francesco,-,-,-,6,6,-,-,-,5,-,-2,5,1,-,-,-,-,-,17,3,3,5,0.29,-,-
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,C,Famigliulo Corigliano,Corigliano,13,Colaci Massimo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,C,Famigliulo Corigliano,Corigliano,14,Maric Goran,-,-,6.3,4,4,3,3,2,21,6,5,20,8,2,17,1,0.76,0.53,31,3,3,18,0.58,1,1
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,C,Famigliulo Corigliano,Corigliano,15,Gallotta Cosimo,-,-,5.5,*,*,1,1,6,8,1,-,7,2,-,7,-,0.86,0.57,16,5,1,7,0.44,-,1
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,C,Famigliulo Corigliano,Corigliano,16,Lo Re Luca,-,-,-,-,-,*,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,O,Prisma Taranto,Taranto,1,Latelli Maurizio,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,23,2,0.65,0.61,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,O,Prisma Taranto,Taranto,2,Rak Michal,-,-,6.9,1,2,3,2,1,12,3,4,16,7,1,2,-,1,1,12,-,1,9,0.75,-,2
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,O,Prisma Taranto,Taranto,3,Nagy Peter,-,-,-,-,*,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,O,Prisma Taranto,Taranto,6,Durante Stefano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,O,Prisma Taranto,Taranto,7,Patriarca Giuseppe,-,-,6.6,3,4,5,4,3,18,8,9,24,3,2,31,3,0.71,0.58,22,1,1,13,0.59,1,3
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,O,Prisma Taranto,Taranto,8,Castellano Maurizio,-,-,6.1,6,1,2,1,6,5,1,-4,17,3,-,21,1,0.81,0.62,12,3,1,3,0.25,1,2
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,O,Prisma Taranto,Taranto,9,Nuti Marco,-,-,6.6,2,3,4,3,2,1,1,-,18,1,-,2,-,-,-,-,-,-,-,-,-,1
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,O,Prisma Taranto,Taranto,10,Vulin Sime,-,-,-,4,-,*,*,*,1,-,-3,2,1,-,1,-,-,-,4,1,2,1,0.25,-,-
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,O,Prisma Taranto,Taranto,11,Pereu Valentin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,6,55,27/1/2008,18:00,2150,17680,O,Prisma Taranto,Taranto,14,Shumov Konstantin,-,-,6.8,*,5,6,5,4,7,2,2,14,5,1,-,-,-,-,8,-,-,5,0.63,-,1
