Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,C,Asystel Milano,Milano Volley,10,Rosalba Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,C,Asystel Milano,Milano Volley,11,Zlatanov Hristo,-,-,6.5,4,4,4,4,-,23,10,12,15,3,-,28,5,0.61,0.36,29,2,-,22,0.76,1,1
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,C,Asystel Milano,Milano Volley,12,Cazzaniga Roberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,C,Asystel Milano,Milano Volley,15,Shadchin Alexander,-,-,-,*,-,-,*,-,1,-,-2,2,2,-,2,-,1,1,3,1,-,1,0.33,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,O,Copra Ventaglio Piacenza,Piacenza,1,Latelli Maurizio,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,39,1,0.79,0.72,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,O,Copra Ventaglio Piacenza,Piacenza,3,Lambert Michael Allen,-,-,5.6,2,3,5,6,-,11,2,1,14,4,2,25,1,0.52,0.44,27,4,1,9,0.33,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,O,Copra Ventaglio Piacenza,Piacenza,5,De Giorgi Michele,-,-,6.3,4,5,1,2,-,1,-,-1,13,2,-,-,-,-,-,2,-,-,1,0.5,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,O,Copra Ventaglio Piacenza,Piacenza,6,Sammelvuo Tuomas,-,-,-,-,-,*,*,-,2,-,2,-,-,-,2,-,1,0.5,2,-,-,2,1,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,O,Copra Ventaglio Piacenza,Piacenza,7,Mester Dula,-,-,6.1,6,1,3,4,-,6,2,2,10,2,-,-,-,-,-,12,-,2,4,0.33,-,2
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,O,Copra Ventaglio Piacenza,Piacenza,8,Botti Massimo,-,C,6.3,3,4,6,1,-,10,2,4,11,3,-,1,-,-,-,14,1,2,7,0.5,-,3
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,O,Copra Ventaglio Piacenza,Piacenza,10,Gavotto Mauro,-,-,6,1,2,4,5,-,19,5,9,15,5,1,-,-,-,-,39,3,2,17,0.44,-,1
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,O,Copra Ventaglio Piacenza,Piacenza,11,Monopoli Natale,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,O,Copra Ventaglio Piacenza,Piacenza,12,Galli Fabio,-,-,-,*,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,O,Copra Ventaglio Piacenza,Piacenza,13,Santià Ivano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,O,Copra Ventaglio Piacenza,Piacenza,15,Milone Antonino,-,-,-,*,*,-,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,O,Copra Ventaglio Piacenza,Piacenza,17,De La Fuente Enrique,-,-,6.2,5,6,2,3,-,6,2,-,15,1,1,19,-,0.84,0.63,18,3,2,4,0.22,-,1
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,C,Edilbasso & Partner Padova,Padova,1,Garghella Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,C,Edilbasso & Partner Padova,Padova,2,Meggiolaro Erardo,-,-,-,*,*,*,-,-,-,-,-2,4,2,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,C,Edilbasso & Partner Padova,Padova,3,Cavallini Lorenzo,-,C,7.3,4,1,1,-,-,9,5,8,4,-,-,1,-,1,1,7,-,-,6,0.86,1,3
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,C,Edilbasso & Partner Padova,Padova,4,Tomalino Massimo,-,-,6.9,1,4,4,-,-,13,7,11,16,1,2,-,-,-,-,12,-,-,8,0.67,1,3
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,C,Edilbasso & Partner Padova,Padova,5,Zagumny Pavel,-,-,7,2,5,5,-,-,1,1,-,15,1,-,-,-,-,-,1,-,-,-,-,-,1
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,C,Edilbasso & Partner Padova,Padova,6,Schuil Richard,-,-,6.7,5,2,2,-,-,17,8,14,14,2,4,-,-,-,-,23,1,-,11,0.48,-,2
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,C,Edilbasso & Partner Padova,Padova,7,Nuzzo Gianluca,-,-,5.8,6,3,3,-,-,7,2,2,11,1,-,8,1,0.5,0.38,15,-,3,7,0.47,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,C,Edilbasso & Partner Padova,Padova,8,Vianello Maurizio,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,16,3,0.81,0.69,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,C,Edilbasso & Partner Padova,Padova,9,Marquet Luc,-,-,5.7,3,6,6,-,-,7,4,-,9,2,-,27,1,0.67,0.48,13,1,3,6,0.46,-,1
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,C,Edilbasso & Partner Padova,Padova,10,Tovo Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,C,Edilbasso & Partner Padova,Padova,11,Mogentale Roberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,C,Edilbasso & Partner Padova,Padova,12,Morsut Leonardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,O,Pet Company Perugia,Perugia Umbria,1,Pascual Rafael,-,-,5.6,1,4,6,-,-,8,2,-3,6,2,-,10,3,0.4,0.3,22,3,2,8,0.36,1,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,O,Pet Company Perugia,Perugia Umbria,2,Kunda Gabriel,-,-,-,-,*,-,-,-,-,-,-,2,-,-,8,-,0.88,0.38,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,O,Pet Company Perugia,Perugia Umbria,3,Dani Marco,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,O,Pet Company Perugia,Perugia Umbria,4,Lebl Martin,-,-,6.7,5,2,4,-,-,12,4,6,10,3,-,-,-,-,-,13,-,2,9,0.69,1,3
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,O,Pet Company Perugia,Perugia Umbria,5,Gortzen Guido,-,-,6.1,4,1,3,-,-,7,3,-1,9,1,1,29,3,0.79,0.62,13,1,2,5,0.38,1,1
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,O,Pet Company Perugia,Perugia Umbria,6,Bari Andrea,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,16,1,0.75,0.56,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,O,Pet Company Perugia,Perugia Umbria,8,Vanni Alessio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,O,Pet Company Perugia,Perugia Umbria,9,Taba Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,O,Pet Company Perugia,Perugia Umbria,10,Sintini Giacomo,-,-,6.1,6,3,5,-,-,3,2,1,10,1,1,-,-,-,-,-,-,-,-,-,1,2
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,O,Pet Company Perugia,Perugia Umbria,11,Fabroni Marco,-,-,-,*,-,*,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,O,Pet Company Perugia,Perugia Umbria,12,Cuminetti Juan Carlos,-,C,5.7,3,6,2,-,-,12,7,4,13,2,1,-,-,-,-,28,2,4,11,0.39,-,-
2002/2003,A1,Regular_Season,1st,9,7,0,8/12/2002,18:00,1280,2490,O,Pet Company Perugia,Perugia Umbria,15,Giretto Giacomo,-,-,6.5,2,5,1,-,-,4,1,2,9,1,1,1,1,-,-,6,-,-,3,0.5,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,C,Bossini Gabeca Montichiari,Monza Brianza,1,Coscione Manuel,-,-,6.4,5,6,5,6,-,2,1,1,11,-,-,-,-,-,-,1,-,-,1,1,1,1
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,C,Bossini Gabeca Montichiari,Monza Brianza,2,Millar Ryan,-,C,6.6,1,2,1,2,-,9,2,5,20,1,1,-,-,-,-,12,1,1,8,0.67,1,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,C,Bossini Gabeca Montichiari,Monza Brianza,3,Savani Cristian,-,-,6.4,2,3,2,3,-,19,4,9,13,3,-,4,1,0.25,0.25,32,3,3,16,0.5,-,3
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,C,Bossini Gabeca Montichiari,Monza Brianza,6,Saraceni Gianluca,-,-,6.2,6,1,6,1,-,11,3,5,13,4,1,24,1,0.63,0.54,15,-,1,9,0.6,-,1
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,C,Bossini Gabeca Montichiari,Monza Brianza,7,Rambelli Lorenzo,-,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,C,Bossini Gabeca Montichiari,Monza Brianza,8,Vicini Marco,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,16,1,0.69,0.5,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,C,Bossini Gabeca Montichiari,Monza Brianza,9,Barbareschi Giorgio,-,-,-,-,*,-,-,-,1,-,-1,1,1,-,3,-,0.67,0.67,2,-,1,1,0.5,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,C,Bossini Gabeca Montichiari,Monza Brianza,11,Perazzolo Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,C,Bossini Gabeca Montichiari,Monza Brianza,12,Poltavsky Semen,-,-,5.9,3,4,3,4,-,12,3,-,13,5,1,33,2,0.67,0.48,21,1,4,11,0.52,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,C,Bossini Gabeca Montichiari,Monza Brianza,13,Di Franco Massimiliano,-,-,6.3,4,5,4,5,-,9,5,4,13,1,-,2,1,0.5,-,6,1,1,2,0.33,1,7
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,O,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.4,4,3,3,3,-,17,5,10,16,1,1,-,-,-,-,24,1,5,14,0.58,-,2
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,O,Sisley Treviso,Treviso,2,Visentin Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,7,6,5,5,5,-,13,7,10,13,1,3,1,-,1,-,11,-,1,7,0.64,1,3
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,O,Sisley Treviso,Treviso,4,Desiderio Daniele,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7.1,1,6,6,6,-,4,1,2,14,-,-,-,-,-,-,3,-,-,3,1,2,1
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,O,Sisley Treviso,Treviso,6,Papi Samuele,-,C,5.6,2,1,1,1,-,8,2,-1,15,3,1,14,2,0.64,0.36,16,2,2,7,0.44,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,23,1,0.83,0.65,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,O,Sisley Treviso,Treviso,10,Nemec Richard,-,-,6.8,3,2,2,2,-,14,6,9,24,4,1,1,-,1,1,14,-,1,9,0.64,-,4
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,O,Sisley Treviso,Treviso,12,Kato Yoichi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,O,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,*,-,-,-,-,1,-,1,-,-,-,-,-,-,-,1,-,-,1,1,-,-
2002/2003,A1,Regular_Season,1st,10,1,0,15/12/2002,18:00,2080,5776,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,5.9,5,4,4,4,-,13,4,4,12,3,-,31,2,0.58,0.39,23,1,3,12,0.52,-,1
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,C,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,6.4,6,3,5,6,-,9,6,8,11,-,-,4,-,1,1,9,-,1,4,0.44,-,5
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,C,Lube Banca Marche Macerata,Lube,4,Iurisci Gervasio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,C,Lube Banca Marche Macerata,Lube,5,Meoni Marco,-,-,6.7,4,1,3,4,-,2,1,1,17,-,-,-,-,-,-,-,-,-,-,-,1,2
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,C,Lube Banca Marche Macerata,Lube,7,Wijsmans Wout,-,-,6.7,2,5,1,2,-,11,1,6,14,3,-,19,-,0.84,0.53,18,2,-,9,0.5,-,2
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,C,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,C,Lube Banca Marche Macerata,Lube,9,Bellini Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,C,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,5.8,3,6,2,3,-,7,1,-,14,3,-,1,-,1,1,13,3,-,6,0.46,1,1
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,C,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,-,-,*,-,*,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,C,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,6.9,5,2,4,5,-,19,7,15,14,1,1,28,-,0.82,0.57,25,1,1,16,0.64,1,2
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,15,1,0.8,0.47,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.5,1,4,6,1,-,25,10,14,19,4,5,-,-,-,-,28,2,4,17,0.61,1,3
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,C,Lube Banca Marche Macerata,Lube,15,Tobaldi Riccardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,O,Itas Grundig Trentino,Trento,3,Sala Andrea,-,-,-,-,*,*,*,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,O,Itas Grundig Trentino,Trento,4,Michieletto Riccardo,-,-,6.4,6,1,1,1,-,6,1,2,12,2,-,22,2,0.73,0.45,9,-,-,5,0.56,-,1
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,O,Itas Grundig Trentino,Trento,5,Tofoli Paolo,-,-,6.5,2,3,3,3,-,2,1,2,15,-,-,-,-,-,-,2,-,-,1,0.5,-,1
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,O,Itas Grundig Trentino,Trento,6,Fortunato Francesco,-,-,6.6,1,2,2,2,-,7,2,6,9,-,-,1,-,-,-,9,-,1,5,0.56,-,2
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,O,Itas Grundig Trentino,Trento,7,Kazakov Alexei,-,-,6,4,5,5,5,-,11,-,2,11,3,-,1,-,1,-,19,1,4,11,0.58,1,-
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,O,Itas Grundig Trentino,Trento,8,Sartoretti Andrea,-,-,-,*,*,*,*,-,-,-,-1,5,1,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,O,Itas Grundig Trentino,Trento,10,Choulepov Igor,-,-,6,3,4,4,4,-,11,1,3,13,1,-,18,2,0.72,0.5,20,2,2,10,0.5,1,1
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,O,Itas Grundig Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,35,2,0.8,0.69,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,O,Itas Grundig Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,O,Itas Grundig Trentino,Trento,14,Sanguanini Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,O,Itas Grundig Trentino,Trento,15,Meszaros Domotor,-,-,5.5,5,6,6,6,-,15,1,-,10,4,1,3,-,1,0.67,33,3,8,14,0.42,-,-
2002/2003,A1,Regular_Season,1st,10,2,0,15/12/2002,18:30,2002,6361,O,Itas Grundig Trentino,Trento,18,Baldasseroni Simone,-,-,-,*,-,*,*,-,-,-,-,3,-,-,-,-,-,-,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,C,Canadiens Verona,Verona,1,Semenzato Andrea,-,-,-,-,*,*,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,C,Canadiens Verona,Verona,2,Fenili Riccardo,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,25,2,0.72,0.36,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,C,Canadiens Verona,Verona,3,Rigatelli Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,C,Canadiens Verona,Verona,4,Lasko Michal,-,-,5.5,3,3,2,-,-,11,2,-2,12,5,1,-,-,-,-,25,5,3,10,0.4,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,C,Canadiens Verona,Verona,5,Jeroncic Gregor,-,-,6.9,5,5,4,-,-,10,1,6,9,3,-,-,-,-,-,12,1,-,9,0.75,-,1
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,C,Canadiens Verona,Verona,6,Kid-Gilmar Nascimento Texeira,-,-,6.4,1,1,6,-,-,7,-,1,6,1,-,14,-,0.86,0.71,16,-,5,7,0.44,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,C,Canadiens Verona,Verona,7,Samica Guillaume,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,C,Canadiens Verona,Verona,9,Mattioli Francesco,-,-,6.8,4,4,3,-,-,9,4,2,11,4,-,20,-,0.9,0.55,12,1,2,8,0.67,-,1
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,C,Canadiens Verona,Verona,10,Aiello Andrea,-,-,-,-,-,*,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,C,Canadiens Verona,Verona,11,Brogioni Andrea,-,-,6.6,6,6,5,-,-,1,1,-,7,1,-,1,-,-,-,1,-,-,1,1,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,C,Canadiens Verona,Verona,15,Howard Daniel Allan,-,-,6.3,2,2,1,-,-,8,-,1,13,3,-,1,-,-,-,12,2,-,7,0.58,2,1
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,C,Canadiens Verona,Verona,16,Pes Giuseppe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,O,Kerakoll Modena,Modena,1,Gardini Andrea,-,-,6.6,4,5,4,-,-,6,3,6,18,-,-,-,-,-,-,9,-,-,4,0.44,-,2
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,O,Kerakoll Modena,Modena,3,Darraidou Santiago,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,O,Kerakoll Modena,Modena,6,Cernic Matej,-,-,6.9,6,1,6,-,-,5,-,2,11,2,-,18,1,0.89,0.61,11,-,-,5,0.45,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,O,Kerakoll Modena,Modena,7,Falasca Miguel Angel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,O,Kerakoll Modena,Modena,8,Ball Lloy,-,-,7,5,6,5,-,-,5,3,3,10,2,-,-,-,-,-,2,-,-,2,1,-,3
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,O,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,5.9,3,4,3,-,-,7,4,1,12,3,1,12,-,0.67,0.17,12,2,1,4,0.33,-,2
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,O,Kerakoll Modena,Modena,11,Frosini Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,O,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,14,2,0.71,0.57,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,O,Kerakoll Modena,Modena,13,Giani Andrea,-,C,7.5,1,2,1,-,-,9,3,7,11,2,-,1,-,1,-,6,-,-,6,1,-,3
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,O,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,6.8,2,3,2,-,-,14,3,7,12,4,-,-,-,-,-,18,1,2,14,0.78,-,-
2002/2003,A1,Regular_Season,1st,10,3,0,15/12/2002,18:00,2139,11259,O,Kerakoll Modena,Modena,16,Bovolenta Vigor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
